(99, 2, 150, 93, 100)
----Loaded Data----

60 [ 33   9 124 187 188  74 111   7  35  28  58  24 157  81  11  51 109   6
  98  14 119  22 137 182 169 149   5   0  83 122 120   4 160 147 192 115
 168 171 107  55 101  52 126 196 184 132  71  17  53  41 183 166 191   3
  76 104  46  86  21   1] [ 47  65  40 156  75  56 106 110  82 141 136  61  54 180 145 123 127 131
  70  94 105  39  10 172  60  78 158 134 148  18   8 176 125 197 139  68
 190 177  26  16  48  95 178  37  88  12  27 162 194 154  45 179 181 165
   2  67 186  19 113 150 159  57  31 173 108 151  44  25  29 146 185  63
 200 118 102 174  72 130  32 114 128  85  34  59  73 199 117 140 153  79
 100 193  69 144 143 138  93 142  20  43 116  42  50 112  87 163  38  77
  23  30 195 121 135  36 175  13 164 152 167  84  62 198  89  66 133  90
 161  97  80  96  49  64 103 189  99 129  15 170  92 155  91]
